model,engine,n,target_term,coefficient,standard_error,p_two_sided,p_one_sided_positive,r_squared,formula,status,dropped_family,n_pairs_dropped
drop_Alismataceae,"statsmodels OLS, cov_type=HC3",296,delta_log_ovules_12,0.019333095463746036,0.03170748570348235,0.5420387933430113,0.27101939667150565,0.013757692160920265,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Alismataceae,9
drop_Amaryllidaceae,"statsmodels OLS, cov_type=HC3",304,delta_log_ovules_12,0.019238939198722535,0.03172293170149307,0.5442041038293103,0.2721020519146551,0.013609975964572474,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Amaryllidaceae,1
drop_Araceae,"statsmodels OLS, cov_type=HC3",303,delta_log_ovules_12,0.019181756658843085,0.03171163293585475,0.5452582273426474,0.2726291136713237,0.013812300492181517,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Araceae,2
drop_Asphodelaceae,"statsmodels OLS, cov_type=HC3",304,delta_log_ovules_12,0.018923020652123562,0.031706436123480695,0.5506278700259224,0.2753139350129612,0.013898823833197294,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Asphodelaceae,1
drop_Asteraceae,"statsmodels OLS, cov_type=HC3",296,delta_log_ovules_12,0.019539443970894382,0.03177078918327895,0.5385462266102147,0.2692731133051074,0.013589826265074656,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Asteraceae,9
drop_Betulaceae,"statsmodels OLS, cov_type=HC3",302,delta_log_ovules_12,0.019567933438680282,0.0317112671316786,0.537191429177885,0.2685957145889425,0.014479739610333331,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Betulaceae,3
drop_Bignoniaceae,"statsmodels OLS, cov_type=HC3",304,delta_log_ovules_12,0.01942186158745285,0.03172445106465982,0.5404022585240957,0.27020112926204787,0.014222454036463605,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Bignoniaceae,1
drop_Boraginaceae,"statsmodels OLS, cov_type=HC3",277,delta_log_ovules_12,0.015065316795536427,0.03302340534673013,0.6482453102432448,0.3241226551216224,0.01855866579255272,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Boraginaceae,28
drop_Brassicaceae,"statsmodels OLS, cov_type=HC3",302,delta_log_ovules_12,0.015287533456688977,0.03156857209018343,0.6281982863285809,0.31409914316429044,0.015423956710137965,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Brassicaceae,3
drop_Bromeliaceae,"statsmodels OLS, cov_type=HC3",304,delta_log_ovules_12,0.01930513679729844,0.03171177199649054,0.5426777089980603,0.27133885449903017,0.01411545992138663,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Bromeliaceae,1
drop_Calceolariaceae,"statsmodels OLS, cov_type=HC3",304,delta_log_ovules_12,0.018632232688473645,0.03185726703769884,0.5586378144307147,0.27931890721535735,0.013768622434014,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Calceolariaceae,1
drop_Caryophyllaceae,"statsmodels OLS, cov_type=HC3",302,delta_log_ovules_12,0.024694534830989462,0.033773625080928606,0.4646703783917395,0.23233518919586982,0.014791911518123646,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Caryophyllaceae,3
drop_Casuarinaceae,"statsmodels OLS, cov_type=HC3",304,delta_log_ovules_12,0.01965728604016057,0.03170554655024203,0.5352609602813869,0.26763048014069346,0.01491797459931965,sobel_chen_asymmetry_12 ~ delta_log_ovules_12 + C(measure),ok,Casuarinaceae,1
